Date,Gia_vang,Gia_dau,Chi_so_bien_dong,Ty_gia_USD_VND,Gia_vang_the_gioi,Lai_suat_%,So_nguoi_mua,So_nguoi_ban,Gia_vang_tg
2025-06-19 23:00:00+00:00,3368.100098,74.93000031,20.62000084,26123,310.1300049,0.4,4551,1000,3101.300049
2025-06-20 04:00:00+00:00,3368.100098,74.93000031,20.62000084,26123,310.1300049,0.4,4551,1000,3101.300049
2025-06-22 23:00:00+00:00,3368.100098,74.93000031,20.62000084,26119,310.1300049,0.4,4551,1000,3101.300049
2025-06-23 04:00:00+00:00,3377.699951,68.51000214,19.82999992,26119,311.0799866,0.4,4504,1000,3110.799866
2025-06-23 23:00:00+00:00,3377.699951,68.51000214,19.82999992,26190,311.0799866,0.4,4504,1000,3110.799866
2025-06-24 04:00:00+00:00,3317.399902,64.37000275,17.47999954,26190,306.1900024,0.4,4744,1000,3061.900024
2025-06-24 23:00:00+00:00,3317.399902,64.37000275,17.47999954,26150,306.1900024,0.4,4744,1000,3061.900024
2025-06-25 04:00:00+00:00,3327.100098,64.91999817,16.76000023,26150,307.1199951,0.4,4698,1000,3071.199951
2025-06-25 23:00:00+00:00,3327.100098,64.91999817,16.76000023,26150,307.1199951,0.4,4698,1000,3071.199951
2025-06-26 04:00:00+00:00,3333.5,65.23999786,16.59000015,26150,306.7799988,0.4,4715,1000,3067.799988
2025-06-26 23:00:00+00:00,3333.5,65.23999786,16.59000015,26100,306.7799988,0.4,4715,1000,3067.799988
2025-06-27 04:00:00+00:00,3273.699951,65.51999664,16.31999969,26100,301.2200012,0.4,4987,1000,3012.200012
2025-06-29 23:00:00+00:00,3273.699951,65.51999664,16.31999969,26090,301.2200012,0.4,4987,1000,3012.200012
2025-06-30 04:00:00+00:00,3294.399902,65.11000061,16.72999954,26090,304.8299866,0.4,4810,1000,3048.299866
2025-06-30 23:00:00+00:00,3294.399902,65.11000061,16.72999954,26118,304.8299866,0.4,4810,1000,3048.299866
2025-07-01 04:00:00+00:00,3336.699951,65.44999695,16.82999992,26118,307.5499878,0.4,4677,1000,3075.499878
2025-07-01 23:00:00+00:00,3336.699951,65.44999695,16.82999992,26110,307.5499878,0.4,4677,1000,3075.499878
2025-07-02 04:00:00+00:00,3348,67.44999695,16.63999939,26110,309.25,0.4,4594,1000,3092.5
2025-07-02 23:00:00+00:00,3348,67.44999695,16.63999939,26150,309.25,0.4,4594,1000,3092.5
2025-07-03 04:00:00+00:00,3331.600098,67,16.37999916,26150,307.1400146,0.4,4697,1000,3071.400146
2025-07-03 23:00:00+00:00,3331.600098,67,16.37999916,26175,307.1400146,0.4,4697,1000,3071.400146
2025-07-04 04:00:00+00:00,3332.5,66.5,16.37999916,26175,307.1400146,0.4,4697,1000,3071.400146
2025-07-06 23:00:00+00:00,3332.5,66.5,16.37999916,26158,307.1400146,0.4,4697,1000,3071.400146
2025-07-07 04:00:00+00:00,3332.199951,67.93000031,17.79000092,26158,307.3699951,0.4,4686,1000,3073.699951
2025-07-07 23:00:00+00:00,3332.199951,67.93000031,17.79000092,26120,307.3699951,0.4,4686,1000,3073.699951
2025-07-08 04:00:00+00:00,3307,68.33000183,16.80999947,26120,304.1600037,0.4,4843,1000,3041.600037
2025-07-08 23:00:00+00:00,3307,68.33000183,16.80999947,26110,304.1600037,0.4,4843,1000,3041.600037
2025-07-09 04:00:00+00:00,3311.600098,68.37999725,15.93999958,26110,305.519989,0.4,4776,1000,3055.19989
2025-07-09 23:00:00+00:00,3311.600098,68.37999725,15.93999958,26138,305.519989,0.4,4776,1000,3055.19989
2025-07-10 04:00:00+00:00,3317.399902,66.56999969,15.77999973,26138,306.2000122,0.4,4743,1000,3062.000122
2025-07-10 23:00:00+00:00,3317.399902,66.56999969,15.77999973,26100,306.2000122,0.4,4743,1000,3062.000122
2025-07-11 04:00:00+00:00,3356,68.44999695,16.39999962,26100,309.1400146,0.4,4599,1000,3091.400146
2025-07-13 23:00:00+00:00,3356,68.44999695,16.39999962,26108,309.1400146,0.4,4599,1000,3091.400146
2025-07-14 04:00:00+00:00,3351.5,66.98000336,17.20000076,26108,308.0100098,0.4,4655,1000,3080.100098
2025-07-14 23:00:00+00:00,3351.5,66.98000336,17.20000076,26100,308.0100098,0.4,4655,1000,3080.100098
2025-07-15 04:00:00+00:00,3329.800049,66.51999664,17.37999916,26100,306.730011,0.4,4717,1000,3067.30011
2025-07-15 23:00:00+00:00,3329.800049,66.51999664,17.37999916,26120,306.730011,0.4,4717,1000,3067.30011
2025-07-16 04:00:00+00:00,3352.5,66.37999725,17.15999985,26120,308.2600098,0.4,4642,1000,3082.600098
2025-07-16 23:00:00+00:00,3352.5,66.37999725,17.15999985,26140,308.2600098,0.4,4642,1000,3082.600098
2025-07-17 04:00:00+00:00,3340.100098,67.54000092,16.52000046,26140,307.5899963,0.4,4675,1000,3075.899963
2025-07-17 23:00:00+00:00,3340.100098,67.54000092,16.52000046,26135,307.5899963,0.4,4675,1000,3075.899963
2025-07-18 04:00:00+00:00,3353,67.33999634,16.40999985,26135,308.3900146,0.4,4636,1000,3083.900146
2025-07-20 23:00:00+00:00,3353,67.33999634,16.40999985,26140,308.3900146,0.4,4636,1000,3083.900146
2025-07-21 04:00:00+00:00,3401.899902,67.19999695,16.64999962,26140,313.1300049,0.4,4404,1000,3131.300049
2025-07-21 23:00:00+00:00,3401.899902,67.19999695,16.64999962,26130,313.1300049,0.4,4404,1000,3131.300049
2025-07-22 04:00:00+00:00,3439.199951,66.20999908,16.5,26130,316.1000061,0.4,4259,1000,3161.000061
2025-07-22 23:00:00+00:00,3439.199951,66.20999908,16.5,26120,316.1000061,0.4,4259,1000,3161.000061
2025-07-23 04:00:00+00:00,3394.100098,65.25,15.36999989,26120,312.1799927,0.4,4451,1000,3121.799927
2025-07-23 23:00:00+00:00,3394.100098,65.25,15.36999989,26120,312.1799927,0.4,4451,1000,3121.799927
2025-07-24 04:00:00+00:00,3371,66.02999878,15.39000034,26120,310.269989,0.4,4544,1000,3102.69989
2025-07-24 23:00:00+00:00,3371,66.02999878,15.39000034,26110,310.269989,0.4,4544,1000,3102.69989
2025-07-25 04:00:00+00:00,3334,65.16000366,14.93000031,26110,307.3999939,0.4,4684,1000,3073.999939
2025-07-27 23:00:00+00:00,3334,65.16000366,14.93000031,26120,307.3999939,0.4,4684,1000,3073.999939
2025-07-28 04:00:00+00:00,3309.100098,66.70999908,15.02999973,26120,305.4100037,0.4,4782,1000,3054.100037
2025-07-28 23:00:00+00:00,3309.100098,66.70999908,15.02999973,26165,305.4100037,0.4,4782,1000,3054.100037
2025-07-29 04:00:00+00:00,3323.399902,69.20999908,15.97999954,26165,306.25,0.4,4741,1000,3062.5
2025-07-29 23:00:00+00:00,3323.399902,69.20999908,15.97999954,26195,306.25,0.4,4741,1000,3062.5
2025-07-30 04:00:00+00:00,3295.800049,70,15.47999954,26195,300.9599915,0.4,5000,1000,3009.599915
2025-07-30 23:00:00+00:00,3295.800049,70,15.47999954,26200,300.9599915,0.4,5000,1000,3009.599915
2025-07-31 04:00:00+00:00,3293.199951,69.26000214,16.71999931,26200,302.9599915,0.4,4902,1000,3029.599915
2025-07-31 23:00:00+00:00,3293.199951,69.26000214,16.71999931,26197,302.9599915,0.4,4902,1000,3029.599915
2025-08-01 04:00:00+00:00,3347.699951,67.33000183,20.37999916,26197,309.1099854,0.4,4601,1000,3091.099854
2025-08-03 23:00:00+00:00,3347.699951,67.33000183,20.37999916,26190,309.1099854,0.4,4601,1000,3091.099854
2025-08-04 04:00:00+00:00,3374.399902,66.29000092,17.52000046,26190,310.9100037,0.4,4513,1000,3109.100037
2025-08-04 23:00:00+00:00,3374.399902,66.29000092,17.52000046,26174,310.9100037,0.4,4513,1000,3109.100037
2025-08-05 04:00:00+00:00,3381.899902,65.16000366,17.85000038,26174,311.1600037,0.4,4500,1000,3111.600037
2025-08-05 23:00:00+00:00,3381.899902,65.16000366,17.85000038,26225,311.1600037,0.4,4500,1000,3111.600037
2025-08-06 04:00:00+00:00,3380,64.34999847,16.77000046,26225,310.5,0.4,4533,1000,3105
2025-08-06 23:00:00+00:00,3380,64.34999847,16.77000046,26200,310.5,0.4,4533,1000,3105
2025-08-07 04:00:00+00:00,3400.300049,63.88000107,16.56999969,26200,313.1199951,0.4,4405,1000,3131.199951
2025-08-07 23:00:00+00:00,3400.300049,63.88000107,16.56999969,26190,313.1199951,0.4,4405,1000,3131.199951
2025-08-08 04:00:00+00:00,3439.100098,63.88000107,15.14999962,26190,313.0499878,0.4,4408,1000,3130.499878
2025-08-10 23:00:00+00:00,3439.100098,63.88000107,15.14999962,26200,313.0499878,0.4,4408,1000,3130.499878
2025-08-11 04:00:00+00:00,3353.100098,63.95999908,16.25,26200,308.5499878,0.4,4628,1000,3085.499878
2025-08-11 23:00:00+00:00,3353.100098,63.95999908,16.25,26231,308.5499878,0.4,4628,1000,3085.499878
2025-08-12 04:00:00+00:00,3348.899902,63.16999817,14.72999954,26231,308.269989,0.4,4642,1000,3082.69989
2025-08-12 23:00:00+00:00,3348.899902,63.16999817,14.72999954,26245,308.269989,0.4,4642,1000,3082.69989
2025-08-13 04:00:00+00:00,3358.699951,62.65000153,14.48999977,26245,309.2099915,0.4,4596,1000,3092.099915
2025-08-13 23:00:00+00:00,3358.699951,62.65000153,14.48999977,26265,309.2099915,0.4,4596,1000,3092.099915
2025-08-14 04:00:00+00:00,3335.199951,63.95999908,14.82999992,26265,307.25,0.4,4692,1000,3072.5
2025-08-14 23:00:00+00:00,3335.199951,63.95999908,14.82999992,26230,307.25,0.4,4692,1000,3072.5
2025-08-15 04:00:00+00:00,3336,62.79999924,15.09000015,26230,307.4299927,0.4,4683,1000,3074.299927
2025-08-17 23:00:00+00:00,3336,62.79999924,15.09000015,26240,307.4299927,0.4,4683,1000,3074.299927
2025-08-18 04:00:00+00:00,3331.699951,63.41999817,14.98999977,26240,306.9500122,0.4,4706,1000,3069.500122
2025-08-18 23:00:00+00:00,3331.699951,63.41999817,14.98999977,26275,306.9500122,0.4,4706,1000,3069.500122
2025-08-19 04:00:00+00:00,3313.399902,62.34999847,15.56999969,26275,305.269989,0.4,4789,1000,3052.69989
2025-08-19 23:00:00+00:00,3313.399902,62.34999847,15.56999969,26290,305.269989,0.4,4789,1000,3052.69989
2025-08-20 04:00:00+00:00,3343.399902,63.20999908,15.68999958,26290,308.3599854,0.4,4637,1000,3083.599854
2025-08-20 23:00:00+00:00,3343.399902,63.20999908,15.68999958,26370,308.3599854,0.4,4637,1000,3083.599854
2025-08-21 04:00:00+00:00,3336.899902,63.52000046,16.60000038,26370,307.2900085,0.4,4690,1000,3072.900085
2025-08-21 23:00:00+00:00,3336.899902,63.52000046,16.60000038,26405,307.2900085,0.4,4690,1000,3072.900085
2025-08-22 04:00:00+00:00,3374.399902,63.65999985,14.22000027,26405,310.5799866,0.4,4529,1000,3105.799866
2025-08-24 23:00:00+00:00,3374.399902,63.65999985,14.22000027,26300,310.5799866,0.4,4529,1000,3105.799866
2025-08-25 04:00:00+00:00,3373.800049,64.80000305,14.78999996,26300,309.8299866,0.4,4566,1000,3098.299866
2025-08-25 23:00:00+00:00,3373.800049,64.80000305,14.78999996,26300,309.8299866,0.4,4566,1000,3098.299866
2025-08-26 04:00:00+00:00,3388.600098,63.25,14.61999989,26300,312.0799866,0.4,4455,1000,3120.799866
2025-08-26 23:00:00+00:00,3388.600098,63.25,14.61999989,26340,312.0799866,0.4,4455,1000,3120.799866
2025-08-27 04:00:00+00:00,3404.600098,64.15000153,14.85000038,26340,312.7099915,0.4,4425,1000,3127.099915
2025-08-27 23:00:00+00:00,3404.600098,64.15000153,14.85000038,26374,312.7099915,0.4,4425,1000,3127.099915
2025-08-28 04:00:00+00:00,3431.800049,64.59999847,14.43000031,26374,315.0299988,0.4,4311,1000,3150.299988
2025-08-28 23:00:00+00:00,3431.800049,64.59999847,14.43000031,26360,315.0299988,0.4,4311,1000,3150.299988
2025-08-29 04:00:00+00:00,3473.699951,64.01000214,15.35999966,26360,318.0700073,0.4,4162,1000,3180.700073
2025-08-31 23:00:00+00:00,3473.699951,64.01000214,15.35999966,26340,318.0700073,0.4,4162,1000,3180.700073
2025-09-01 23:00:00+00:00,3473.699951,64.01000214,15.35999966,26340,318.0700073,0.4,4162,1000,3180.700073
2025-09-02 04:00:00+00:00,3549.399902,65.58999634,17.17000008,26340,325.5899963,0.4,3794,1205,3255.899963
2025-09-02 23:00:00+00:00,3549.399902,65.58999634,17.17000008,26340,325.5899963,0.4,3794,1205,3255.899963
2025-09-03 04:00:00+00:00,3593.199951,63.97000122,16.35000038,26340,328.1400146,0.4,3670,1329,3281.400146
2025-09-03 23:00:00+00:00,3593.199951,63.97000122,16.35000038,26365,328.1400146,0.4,3670,1329,3281.400146
2025-09-04 04:00:00+00:00,3565.800049,63.47999954,15.30000019,26365,326.6900024,0.4,3741,1258,3266.900024
2025-09-04 23:00:00+00:00,3565.800049,63.47999954,15.30000019,26360,326.6900024,0.4,3741,1258,3266.900024
2025-09-05 04:00:00+00:00,3613.199951,61.86999893,15.18000031,26360,331.0499878,0.4,3527,1472,3310.499878
2025-09-07 23:00:00+00:00,3613.199951,61.86999893,15.18000031,26375,331.0499878,0.4,3527,1472,3310.499878
2025-09-08 04:00:00+00:00,3638.100098,62.25999832,15.10999966,26375,334.8200073,0.4,3343,1656,3348.200073
2025-09-08 23:00:00+00:00,3638.100098,62.25999832,15.10999966,26385,334.8200073,0.4,3343,1656,3348.200073
2025-09-09 04:00:00+00:00,3643.300049,62.63000107,15.03999996,26385,334.0599976,0.4,3380,1619,3340.599976
2025-09-09 23:00:00+00:00,3643.300049,62.63000107,15.03999996,26360,334.0599976,0.4,3380,1619,3340.599976
2025-09-10 04:00:00+00:00,3643.600098,63.66999817,15.35000038,26360,335.2600098,0.4,3321,1678,3352.600098
2025-09-10 23:00:00+00:00,3643.600098,63.66999817,15.35000038,26370,335.2600098,0.4,3321,1678,3352.600098
2025-09-11 04:00:00+00:00,3636.899902,62.36999893,14.71000004,26370,334.7600098,0.4,3346,1653,3347.600098
2025-09-11 23:00:00+00:00,3636.899902,62.36999893,14.71000004,26375,334.7600098,0.4,3346,1653,3347.600098
2025-09-12 04:00:00+00:00,3649.399902,62.68999863,14.76000023,26375,335.4200134,0.4,3313,1686,3354.200134
2025-09-14 23:00:00+00:00,3649.399902,62.68999863,14.76000023,26355,335.4200134,0.4,3313,1686,3354.200134
2025-09-15 04:00:00+00:00,3682.199951,63.29999924,15.68999958,26355,338.9100037,0.4,3143,1856,3389.100037
2025-09-15 23:00:00+00:00,3682.199951,63.29999924,15.68999958,26355,338.9100037,0.4,3143,1856,3389.100037
2025-09-16 04:00:00+00:00,3688.899902,64.51999664,16.36000061,26355,339.5899963,0.4,3109,1890,3395.899963
2025-09-16 23:00:00+00:00,3688.899902,64.51999664,16.36000061,26381,339.5899963,0.4,3109,1890,3395.899963
2025-09-17 04:00:00+00:00,3681.800049,64.05000305,15.72000027,26381,336.9700012,0.4,3238,1761,3369.700012
2025-09-17 23:00:00+00:00,3681.800049,64.05000305,15.72000027,26340,336.9700012,0.4,3238,1761,3369.700012
2025-09-18 04:00:00+00:00,3643.699951,63.56999969,15.69999981,26340,335.6199951,0.4,3304,1695,3356.199951
