Date,Gia_vang,Gia_dau,Chi_so_bien_dong,Ty_gia_USD_VND,Gia_vang_the_gioi,Lai_suat_%,So_nguoi_mua,So_nguoi_ban,Gia_vang_tg
2025-09-18 23:00:00+00:00,3643.699951,63.56999969,15.69999981,26355,335.6199951,0.4,3304,1695,3356.199951
2025-09-19 04:00:00+00:00,3671.5,62.68000031,15.44999981,26355,339.1799927,0.4,3129,1870,3391.799927
2025-09-21 23:00:00+00:00,3671.5,62.68000031,15.44999981,26355,339.1799927,0.4,3129,1870,3391.799927
2025-09-22 04:00:00+00:00,3740.699951,62.63999939,16.10000038,26355,345.0499878,0.4,2842,2157,3450.499878
2025-09-22 23:00:00+00:00,3740.699951,62.63999939,16.10000038,26395,345.0499878,0.4,2842,2157,3450.499878
2025-09-23 04:00:00+00:00,3780.600098,63.40999985,16.63999939,26395,346.4599915,0.4,2773,2226,3464.599915
2025-09-23 23:00:00+00:00,3780.600098,63.40999985,16.63999939,26395,346.4599915,0.4,2773,2226,3464.599915
2025-09-24 04:00:00+00:00,3732.100098,64.98999786,16.18000031,26395,343.3200073,0.4,2927,2072,3433.200073
2025-09-24 23:00:00+00:00,3732.100098,64.98999786,16.18000031,26395,343.3200073,0.4,2927,2072,3433.200073
2025-09-25 04:00:00+00:00,3736.899902,64.98000336,16.73999977,26395,344.75,0.4,2857,2142,3447.5
2025-09-25 23:00:00+00:00,3736.899902,64.98000336,16.73999977,26380,344.75,0.4,2857,2142,3447.5
2025-09-26 04:00:00+00:00,3775.300049,65.72000122,15.28999996,26380,346.7399902,0.4,2760,2239,3467.399902
2025-09-28 23:00:00+00:00,3775.300049,65.72000122,15.28999996,26385,346.7399902,0.4,2760,2239,3467.399902
2025-09-29 04:00:00+00:00,3820.899902,63.45000076,16.12000084,26385,352.4599915,0.4,2480,2519,3524.599915
2025-09-29 23:00:00+00:00,3820.899902,63.45000076,16.12000084,26414,352.4599915,0.4,2480,2519,3524.599915
2025-09-30 04:00:00+00:00,3840.800049,62.36999893,16.28000069,26414,355.4700012,0.4,2332,2667,3554.700012
2025-09-30 23:00:00+00:00,3840.800049,62.36999893,16.28000069,26425,355.4700012,0.4,2332,2667,3554.700012
2025-10-01 04:00:00+00:00,3867.5,61.77999878,16.29000092,26425,356.0299988,0.4,2305,2694,3560.299988
2025-10-01 23:00:00+00:00,3867.5,61.77999878,16.29000092,26405,356.0299988,0.4,2305,2694,3560.299988
2025-10-02 04:00:00+00:00,3839.699951,60.47999954,16.62999916,26405,354.7900085,0.4,2366,2633,3547.900085
2025-10-02 23:00:00+00:00,3839.699951,60.47999954,16.62999916,26393,354.7900085,0.4,2366,2633,3547.900085
2025-10-03 04:00:00+00:00,3880.800049,60.88000107,16.64999962,26393,357.6400146,0.4,2226,2773,3576.400146
2025-10-05 23:00:00+00:00,3880.800049,60.88000107,16.64999962,26375,357.6400146,0.4,2226,2773,3576.400146
2025-10-06 04:00:00+00:00,3948.5,61.68999863,16.37000084,26375,364.3800049,0.4,1896,3103,3643.800049
2025-10-06 23:00:00+00:00,3948.5,61.68999863,16.37000084,26340,364.3800049,0.4,1896,3103,3643.800049
2025-10-07 04:00:00+00:00,3976.600098,61.72999954,17.23999977,26340,366.2600098,0.4,1804,3195,3662.600098
2025-10-07 23:00:00+00:00,3976.600098,61.72999954,17.23999977,26340,366.2600098,0.4,1804,3195,3662.600098
2025-10-08 04:00:00+00:00,4043.300049,62.54999924,16.29999924,26340,372.2999878,0.4,1509,3490,3722.999878
2025-10-08 23:00:00+00:00,4043.300049,62.54999924,16.29999924,26335,372.2999878,0.4,1509,3490,3722.999878
2025-10-09 04:00:00+00:00,3946.300049,61.50999832,16.43000031,26335,365.4299927,0.4,1845,3154,3654.299927
2025-10-09 23:00:00+00:00,3946.300049,61.50999832,16.43000031,26346,365.4299927,0.4,1845,3154,3654.299927
2025-10-10 04:00:00+00:00,3975.899902,58.90000153,21.65999985,26346,369.1199951,0.4,1665,3334,3691.199951
2025-10-12 23:00:00+00:00,3975.899902,58.90000153,21.65999985,26310,369.1199951,0.4,1665,3334,3691.199951
2025-10-13 04:00:00+00:00,4108.600098,59.49000168,19.03000069,26310,378.0899963,0.4,1226,3773,3780.899963
2025-10-13 23:00:00+00:00,4108.600098,59.49000168,19.03000069,26325,378.0899963,0.4,1226,3773,3780.899963
2025-10-14 04:00:00+00:00,4138.700195,58.70000076,20.80999947,26325,380.7900085,0.4,1094,3905,3807.900085
2025-10-14 23:00:00+00:00,4138.700195,58.70000076,20.80999947,26343,380.7900085,0.4,1094,3905,3807.900085
2025-10-15 04:00:00+00:00,4176.899902,58.27000046,20.63999939,26343,387.3900146,0.4,1000,4228,3873.900146
2025-10-15 23:00:00+00:00,4176.899902,58.27000046,20.63999939,26315,387.3900146,0.4,1000,4228,3873.900146
2025-10-16 04:00:00+00:00,4280.200195,57.45999908,25.30999947,26315,396.4500122,0.4,1000,4672,3964.500122
2025-10-16 23:00:00+00:00,4280.200195,57.45999908,25.30999947,26310,396.4500122,0.4,1000,4672,3964.500122
2025-10-17 04:00:00+00:00,4189.899902,57.54000092,20.78000069,26310,388.9899902,0.4,1000,4307,3889.899902
2025-10-19 23:00:00+00:00,4189.899902,57.54000092,20.78000069,26337,388.9899902,0.4,1000,4307,3889.899902
2025-10-20 04:00:00+00:00,4336.399902,57.52000046,18.22999954,26337,403.1499939,0.4,1000,5000,4031.499939
2025-10-20 23:00:00+00:00,4336.399902,57.52000046,18.22999954,26330,403.1499939,0.4,1000,5000,4031.499939
2025-10-21 04:00:00+00:00,4087.699951,57.81999969,17.87000084,26330,377.2399902,0.4,1267,3732,3772.399902
2025-10-21 23:00:00+00:00,4087.699951,57.81999969,17.87000084,26333,377.2399902,0.4,1267,3732,3772.399902
2025-10-22 04:00:00+00:00,4044.399902,58.5,18.60000038,26333,377.2799988,0.4,1265,3734,3772.799988
2025-10-22 23:00:00+00:00,4044.399902,58.5,18.60000038,26345,377.2799988,0.4,1265,3734,3772.799988
2025-10-23 04:00:00+00:00,4125.5,61.79000092,17.29999924,26345,378.7900085,0.4,1191,3808,3787.900085
2025-10-23 23:00:00+00:00,4125.5,61.79000092,17.29999924,26312,378.7900085,0.4,1191,3808,3787.900085
2025-10-24 04:00:00+00:00,4118.399902,61.5,16.37000084,26312,377.519989,0.4,1254,3745,3775.19989
2025-10-27 00:00:00+00:00,4118.399902,61.5,16.37000084,26280,377.519989,0.4,1254,3745,3775.19989
2025-10-27 04:00:00+00:00,4001.899902,61.31000137,15.78999996,26280,367.0100098,0.4,1768,3231,3670.100098
2025-10-28 00:00:00+00:00,4001.899902,61.31000137,15.78999996,26280,367.0100098,0.4,1768,3231,3670.100098
2025-10-28 04:00:00+00:00,3966.199951,60.15000153,16.42000008,26280,364.3800049,0.4,1896,3103,3643.800049
2025-10-29 00:00:00+00:00,3966.199951,60.15000153,16.42000008,26308,364.3800049,0.4,1896,3103,3643.800049
2025-10-29 04:00:00+00:00,3983.699951,60.47999954,16.92000008,26308,363,0.4,1964,3035,3630
2025-10-30 00:00:00+00:00,3983.699951,60.47999954,16.92000008,26335,363,0.4,1964,3035,3630
2025-10-30 04:00:00+00:00,4001.300049,60.56999969,16.90999985,26335,370.1300049,0.4,1615,3384,3701.300049
2025-10-31 00:00:00+00:00,4001.300049,60.56999969,16.90999985,26315,370.1300049,0.4,1615,3384,3701.300049
2025-10-31 04:00:00+00:00,3982.199951,60.97999954,17.44000053,26315,368.1199951,0.4,1713,3286,3681.199951
2025-11-03 00:00:00+00:00,3982.199951,60.97999954,17.44000053,26310,368.1199951,0.4,1713,3286,3681.199951
2025-11-03 05:00:00+00:00,4000.300049,61.04999924,17.17000008,26310,368.7799988,0.4,1681,3318,3687.799988
2025-11-04 00:00:00+00:00,4000.300049,61.04999924,17.17000008,26309,368.7799988,0.4,1681,3318,3687.799988
2025-11-04 05:00:00+00:00,3947.699951,60.56000137,19,26309,362.3200073,0.4,1997,3002,3623.200073
2025-11-05 00:00:00+00:00,3947.699951,60.56000137,19,26295,362.3200073,0.4,1997,3002,3623.200073
2025-11-05 05:00:00+00:00,3980.300049,59.59999847,18.01000023,26295,366.5100098,0.4,1792,3207,3665.100098
2025-11-06 00:00:00+00:00,3980.300049,59.59999847,18.01000023,26300,366.5100098,0.4,1792,3207,3665.100098
2025-11-06 05:00:00+00:00,3979.899902,59.43000031,19.5,26300,366.0700073,0.4,1814,3185,3660.700073
2025-11-07 00:00:00+00:00,3979.899902,59.43000031,19.5,26285,366.0700073,0.4,1814,3185,3660.700073
2025-11-07 05:00:00+00:00,3999.399902,59.75,19.07999992,26285,368.3099976,0.4,1704,3295,3683.099976
2025-11-10 00:00:00+00:00,3999.399902,59.75,19.07999992,26280,368.3099976,0.4,1704,3295,3683.099976
2025-11-10 05:00:00+00:00,4111.799805,60.13000107,17.60000038,26280,378.3800049,0.4,1211,3788,3783.800049
2025-11-11 00:00:00+00:00,4111.799805,60.13000107,17.60000038,26270,378.3800049,0.4,1211,3788,3783.800049
2025-11-11 05:00:00+00:00,4106.799805,61.04000092,17.28000069,26270,379.8699951,0.4,1139,3860,3798.699951
2025-11-12 00:00:00+00:00,4106.799805,61.04000092,17.28000069,26280,379.8699951,0.4,1139,3860,3798.699951
2025-11-12 05:00:00+00:00,4204.399902,58.49000168,17.51000023,26280,385.9899902,0.4,1000,4160,3859.899902
2025-11-13 00:00:00+00:00,4204.399902,58.49000168,17.51000023,26280,385.9899902,0.4,1000,4160,3859.899902
2025-11-13 05:00:00+00:00,4186.899902,58.68999863,20,26280,382.8699951,0.4,1000,4007,3828.699951
2025-11-14 00:00:00+00:00,4186.899902,58.68999863,20,26320,382.8699951,0.4,1000,4007,3828.699951
2025-11-14 05:00:00+00:00,4087.600098,60.09000015,19.82999992,26320,375.9599915,0.4,1330,3669,3759.599915
2025-11-17 00:00:00+00:00,4087.600098,60.09000015,19.82999992,26325,375.9599915,0.4,1330,3669,3759.599915
2025-11-17 05:00:00+00:00,4068.300049,59.90999985,22.37999916,26325,371.6499939,0.4,1541,3458,3716.499939
2025-11-18 00:00:00+00:00,4068.300049,59.90999985,22.37999916,26335,371.6499939,0.4,1541,3458,3716.499939
2025-11-18 05:00:00+00:00,4061.300049,60.74000168,24.69000053,26335,374.3500061,0.4,1409,3590,3743.500061
2025-11-19 00:00:00+00:00,4061.300049,60.74000168,24.69000053,26378,374.3500061,0.4,1409,3590,3743.500061
2025-11-19 05:00:00+00:00,4077.699951,59.43999863,23.65999985,26378,374.9599915,0.4,1379,3620,3749.599915
2025-11-20 00:00:00+00:00,4077.699951,59.43999863,23.65999985,26376,374.9599915,0.4,1379,3620,3749.599915
2025-11-20 05:00:00+00:00,4056.5,59.13999939,26.42000008,26376,374.8500061,0.4,1384,3615,3748.500061
2025-11-21 00:00:00+00:00,4056.5,59.13999939,26.42000008,26366,374.8500061,0.4,1384,3615,3748.500061
2025-11-21 05:00:00+00:00,4076.699951,58.06000137,23.43000031,26366,374.269989,0.4,1413,3586,3742.69989
2025-11-24 00:00:00+00:00,4076.699951,58.06000137,23.43000031,26349,374.269989,0.4,1413,3586,3742.69989
2025-11-24 05:00:00+00:00,4091.899902,58.84000015,20.52000046,26349,380.2000122,0.4,1122,3877,3802.000122
2025-11-25 00:00:00+00:00,4091.899902,58.84000015,20.52000046,26350,380.2000122,0.4,1122,3877,3802.000122
2025-11-25 05:00:00+00:00,4139.200195,57.95000076,18.55999947,26350,380.0799866,0.4,1128,3871,3800.799866
2025-11-26 00:00:00+00:00,4139.200195,57.95000076,18.55999947,26343,380.0799866,0.4,1128,3871,3800.799866
2025-11-26 05:00:00+00:00,4165.200195,58.65000153,17.19000053,26343,383.1199951,0.4,1000,4019,3831.199951
2025-11-27 00:00:00+00:00,4165.200195,58.65000153,17.19000053,26350,383.1199951,0.4,1000,4019,3831.199951
2025-11-28 00:00:00+00:00,4165.200195,58.65000153,17.19000053,26372,383.1199951,0.4,1000,4019,3831.199951
2025-11-28 05:00:00+00:00,4218.299805,58.54999924,16.35000038,26372,387.8800049,0.4,1000,4252,3878.800049
2025-12-01 00:00:00+00:00,4218.299805,58.54999924,16.35000038,26330,387.8800049,0.4,1000,4252,3878.800049
2025-12-01 05:00:00+00:00,4239.299805,59.31999969,17.23999977,26330,389.75,0.4,1000,4344,3897.5
2025-12-02 00:00:00+00:00,4239.299805,59.31999969,17.23999977,26340,389.75,0.4,1000,4344,3897.5
2025-12-02 05:00:00+00:00,4186.600098,58.63999939,16.59000015,26340,387.2399902,0.4,1000,4221,3872.399902
2025-12-03 00:00:00+00:00,4186.600098,58.63999939,16.59000015,26340,387.2399902,0.4,1000,4221,3872.399902
2025-12-03 05:00:00+00:00,4199.299805,58.95000076,16.07999992,26340,386.8800049,0.4,1000,4203,3868.800049
2025-12-04 00:00:00+00:00,4199.299805,58.95000076,16.07999992,26345,386.8800049,0.4,1000,4203,3868.800049
2025-12-04 05:00:00+00:00,4211.799805,59.66999817,15.77999973,26345,387.1300049,0.4,1000,4216,3871.300049
2025-12-05 00:00:00+00:00,4211.799805,59.66999817,15.77999973,26340,387.1300049,0.4,1000,4216,3871.300049
2025-12-05 05:00:00+00:00,4212.899902,60.08000183,15.40999985,26340,386.4400024,0.4,1000,4182,3864.400024
2025-12-08 00:00:00+00:00,4212.899902,60.08000183,15.40999985,26320,386.4400024,0.4,1000,4182,3864.400024
2025-12-08 05:00:00+00:00,4187.200195,58.88000107,16.65999985,26320,385.4200134,0.4,1000,4132,3854.200134
2025-12-09 00:00:00+00:00,4187.200195,58.88000107,16.65999985,26320,385.4200134,0.4,1000,4132,3854.200134
2025-12-09 05:00:00+00:00,4206.700195,58.25,16.93000031,26320,387.3999939,0.4,1000,4229,3873.999939
2025-12-10 00:00:00+00:00,4206.700195,58.25,16.93000031,26340,387.3999939,0.4,1000,4229,3873.999939
2025-12-10 05:00:00+00:00,4196.399902,58.45999908,15.77000046,26340,389.0499878,0.4,1000,4310,3890.499878
2025-12-11 00:00:00+00:00,4196.399902,58.45999908,15.77000046,26355,389.0499878,0.4,1000,4310,3890.499878
2025-12-11 05:00:00+00:00,4285.5,57.59999847,14.85000038,26355,393.2399902,0.4,1000,4515,3932.399902
2025-12-12 00:00:00+00:00,4285.5,57.59999847,14.85000038,26300,393.2399902,0.4,1000,4515,3932.399902
2025-12-12 05:00:00+00:00,4300.100098,57.43999863,15.73999977,26300,395.4400024,0.4,1000,4622,3954.400024
2025-12-15 00:00:00+00:00,4300.100098,57.43999863,15.73999977,26303,395.4400024,0.4,1000,4622,3954.400024
2025-12-15 05:00:00+00:00,4306.700195,56.81999969,16.5,26303,395.7999878,0.4,1000,4640,3957.999878
2025-12-16 00:00:00+00:00,4306.700195,56.81999969,16.5,26290,395.7999878,0.4,1000,4640,3957.999878
2025-12-16 05:00:00+00:00,4304.5,55.27000046,16.47999954,26290,395.8900146,0.4,1000,4644,3958.900146
2025-12-17 00:00:00+00:00,4304.5,55.27000046,16.47999954,26310,395.8900146,0.4,1000,4644,3958.900146
2025-12-17 05:00:00+00:00,4347.5,55.93999863,17.62000084,26310,399.2900085,0.4,1000,4811,3992.900085
2025-12-18 00:00:00+00:00,4347.5,55.93999863,17.62000084,26300,399.2900085,0.4,1000,4811,3992.900085
2025-12-18 05:00:00+00:00,4339.5,56.15000153,16.87000084,26300,398.5700073,0.4,1000,4775,3985.700073
2025-12-19 00:00:00+00:00,4339.5,56.15000153,16.87000084,26285,398.5700073,0.4,1000,4775,3985.700073
2025-12-19 05:00:00+00:00,4361.399902,56.65999985,14.90999985,26285,399.019989,0.4,1000,4797,3990.19989
